abodepy==1.2.0
  - colorlog [required: >=3.0.1, installed: 6.6.0]
  - lomond [required: >=0.3.3, installed: 0.3.3]
    - six [required: >=1.10.0, installed: 1.16.0]
  - requests [required: >=2.12.4, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
accuweather==0.4.0
  - aiohttp [required: >3, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - orjson [required: Any, installed: 3.7.11]
adax==0.2.0
  - aiohttp [required: >=3.0.6, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=3.0.0, installed: 4.0.2]
Adax-local==0.1.4
  - aiohttp [required: >=3.0.6, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=1.4.0, installed: 4.0.2]
  - bleak [required: Any, installed: 0.15.1]
    - dbus-next [required: Any, installed: 0.2.3]
    - typing-extensions [required: >=4.2.0, installed: 4.3.0]
adext==0.4.2
  - alarmdecoder [required: ==1.13.11, installed: 1.13.11]
    - pyserial [required: >=2.7, installed: 3.5]
adguardhome==0.5.1
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - yarl [required: >=1.6.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
advantage-air==0.4.1
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
AEMET-OpenData==0.2.1
  - geopy [required: Any, installed: 2.1.0]
    - geographiclib [required: >=1.49,<2, installed: 1.52]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - urllib3 [required: Any, installed: 1.26.12]
afsapi==0.2.7
